TransactionID,Date,ProductID,ProductName,Quantity,UnitPrice,Region,SalesPerson
f9fa0221,2025-10-30,104,Service X,5,49.99,South,Dana
a7c0ff67,2025-09-18,101,Widget A,1,19.99,South,Charlie
b5a063ae,2025-10-02,103,Widget C,3,9.99,West,Dana
a48729b6,2025-08-12,103,Widget C,1,9.99,Midwest,Dana
1c3741d4,2025-11-04,102,Widget B,1,29.99,West,Dana
b792d1ad,2025-08-09,101,Widget A,1,19.99,Midwest,Alice
fa346cfd,2025-11-04,101,Widget A,1,19.99,South,Charlie
1d9885d6,2025-08-30,104,Service X,1,49.99,West,Charlie
0f4c94ac,2025-09-19,102,Widget B,2,29.99,South,Dana
61a3c445,2025-09-12,104,Service X,1,49.99,South,Alice
94d8afd6,2025-09-08,103,Widget C,1,9.99,South,Bob
0ce1b637,2025-07-23,101,Widget A,10,19.99,Midwest,Bob
2e31d9be,2025-07-28,102,Widget B,1,29.99,West,Dana
6437285c,2025-11-07,104,Service X,1,49.99,Northeast,Dana
89bb2287,2025-09-04,103,Widget C,5,9.99,West,Bob
e36bfd7a,2025-10-31,104,Service X,1,49.99,Midwest,Bob
e0c15cd5,2025-11-02,104,Service X,1,49.99,South,Bob
8557ea82,2025-10-17,104,Service X,5,49.99,Midwest,Dana
94f77b9f,2025-08-02,103,Widget C,5,9.99,West,Bob
0a3fdb07,2025-10-14,104,Service X,1,49.99,West,Alice
7e1a1c01,2025-10-07,101,Widget A,1,19.99,Northeast,Dana
12c3f33d,2025-08-14,101,Widget A,1,19.99,West,Alice
a5517a45,2025-08-29,101,Widget A,2,19.99,Northeast,Alice
c3e4fe67,2025-09-28,101,Widget A,2,19.99,West,Dana
801093c6,2025-10-15,103,Widget C,2,9.99,Northeast,Dana
7e229649,2025-08-23,103,Widget C,2,9.99,Northeast,Bob
a2eaac32,2025-10-30,102,Widget B,1,29.99,South,Alice
27e01c11,2025-09-29,104,Service X,1,49.99,West,Charlie
7c3cb9b7,2025-08-11,102,Widget B,1,29.99,South,Dana
c60e321a,2025-10-31,102,Widget B,3,29.99,Northeast,Charlie
011cfdde,2025-10-28,103,Widget C,2,9.99,Northeast,Alice
c75776b7,2025-10-17,103,Widget C,2,9.99,South,Charlie
05561e2d,2025-07-28,103,Widget C,1,9.99,Midwest,Dana
b890eb23,2025-10-04,103,Widget C,1,9.99,South,Alice
aff54423,2025-09-09,101,Widget A,1,19.99,Midwest,Alice
6fdf1674,2025-08-11,103,Widget C,1,9.99,South,Alice
8de192a5,2025-08-24,101,Widget A,1,19.99,South,Charlie
0d7fc159,2025-10-13,104,Service X,5,49.99,Northeast,Bob
5d0de281,2025-09-14,101,Widget A,3,19.99,West,Dana
c44441fc,2025-09-01,104,Service X,3,49.99,South,Dana
bd884cf1,2025-11-15,104,Service X,1,49.99,Midwest,Alice
68b01370,2025-07-20,101,Widget A,1,19.99,Northeast,Dana
30f2fe1d,2025-10-04,101,Widget A,1,19.99,Midwest,Dana
5de6aac7,2025-08-15,101,Widget A,1,19.99,Northeast,Charlie
b438e9e8,2025-11-02,104,Service X,1,49.99,South,Bob
58665423,2025-08-20,104,Service X,1,49.99,West,Alice
b2c54592,2025-09-19,101,Widget A,1,19.99,West,Bob
609af08f,2025-08-27,102,Widget B,2,29.99,Northeast,Alice
ad2e532e,2025-09-13,101,Widget A,1,19.99,Midwest,Bob
797dcaff,2025-10-19,102,Widget B,1,29.99,West,Alice
aa69f213,2025-07-20,103,Widget C,1,9.99,Northeast,Dana
ff042db0,2025-10-17,104,Service X,1,49.99,South,Dana
b892a04b,2025-09-12,103,Widget C,1,9.99,Northeast,Charlie
55b7a53e,2025-08-26,104,Service X,1,49.99,Midwest,Bob
fc856165,2025-10-13,103,Widget C,2,9.99,West,Alice
690d3b04,2025-09-30,104,Service X,1,49.99,West,Alice
